text,option_a,option_b,option_c,option_d,correct_option,question_type,extra_data
Which of the following is a form of multi-factor authentication?,Password and PIN,Fingerprint and retina scan,Password and fingerprint,Username and password,C,multiple_choice,
Which attack involves sending fraudulent emails to trick users into revealing sensitive information?,Pharming,Phishing,Smishing,Sniffing,B,multiple_choice,
Which encryption algorithm is symmetric?,RSA,DSA,ECC,AES,D,multiple_choice,
What does CIA stand for in cybersecurity?,Cybersecurity Intelligence Agency,Confidentiality, Integrity, Availability,Control, Integrity, Access,Compliance, Integrity, Access,B,multiple_choice,
What type of malware restricts access to data until a ransom is paid?,Spyware,Trojan,Worm,Ransomware,D,multiple_choice,
Which port does HTTPS use?,80,21,443,110,C,multiple_choice,
What is the primary purpose of a firewall?,Encrypt data,Block spam,Prevent unauthorized access,Scan for malware,C,multiple_choice,
Which device inspects traffic and blocks based on rules?,Router,Switch,Firewall,Bridge,C,multiple_choice,
Which of the following is a form of social engineering?,Man-in-the-middle,Phishing,DDoS,SQL injection,B,multiple_choice,
What is the role of hashing in security?,Compress data,Speed up downloads,Verify integrity,Encrypt files,C,multiple_choice,
What does the term "least privilege" mean?,Grant all users admin access,Grant access based on role,Grant minimal necessary access,Deny all access,C,multiple_choice,
Which of these is a strong password?,123456,Password!,Winter2023!,Qw!8$z@T,D,multiple_choice,
Which protocol secures email messages?,FTP,IMAP,S/MIME,TFTP,C,multiple_choice,
Which security model focuses on preventing information flow from high to low levels?,Bell-LaPadula,Biba,Clark-Wilson,MAC,A,multiple_choice,
Which of the following is a physical security control?,Firewall,Security guard,IDS,Antivirus,B,multiple_choice,
What is a zero-day vulnerability?,A patch released the same day,An outdated exploit,An unknown flaw to the vendor,An unpatched known bug,C,multiple_choice,
Which attack overloads a system to disrupt services?,Brute force,MITM,DoS,Phishing,C,multiple_choice,
What technology is used to ensure non-repudiation?,Hashing,Firewalls,Digital signatures,MAC,C,multiple_choice,
What kind of attack tries every possible password?,Spoofing,Brute force,Phishing,Replay,B,multiple_choice,
What kind of malware disguises itself as legitimate software?,Worm,Trojan,Ransomware,Rootkit,B,multiple_choice,
Which port is used by SSH?,22,23,443,110,A,multiple_choice,
What does the term "defense in depth" mean?,Using only firewalls,Isolating each network,Layered security approach,Limiting users to one device,C,multiple_choice,
Which tool scans systems for vulnerabilities?,Firewall,IDS,SIEM,Nessus,D,multiple_choice,
Which policy governs how users should behave on a network?,Privacy policy,Acceptable Use Policy,Retention policy,Security baseline,B,multiple_choice,
Which security protocol is used with wireless networks?,HTTPS,WEP,SMTP,IMAP,B,multiple_choice
What is the function of a digital certificate?,Encrypt files,Prove identity,Grant admin rights,Generate passwords,B,multiple_choice,
What is an example of a logical access control?,Firewall,Biometrics,Retina scanner,ACL,D,multiple_choice,
What type of attack is ARP poisoning?,Wireless,Network,Application,Social engineering,B,multiple_choice,
What is the primary goal of a penetration test?,Install antivirus,Gain unauthorized access,Stress test the system,Prove encryption works,B,multiple_choice,
What technology detects unauthorized changes in files?,IDS,HIPS,DLP,File integrity monitoring,D,multiple_choice,
Which security concept ensures only intended recipients can read a message?,Integrity,Confidentiality,Availability,Accountability,B,multiple_choice,
What is a common use of a honeypot?,Improve performance,Store backups,Lure attackers,Replace firewalls,C,multiple_choice,
Which of the following is a biometric factor?,Password,Token,Retina scan,Smart card,C,multiple_choice,
What is the purpose of a hash function?,Encrypt messages,Generate keys,Verify data integrity,Monitor logs,C,multiple_choice,
What does the principle of separation of duties help prevent?,Accidental deletion,Hardware failure,Insider threats,Privilege escalation,C,multiple_choice,
What is an example of a physical access control?,Firewall,Fingerprint scanner,Password,ACL,B,multiple_choice,
Which port is used by LDAP?,389,443,3389,22,A,multiple_choice,
What is a rainbow table used for?,Scanning networks,Logging events,Cracking hashes,Encrypting passwords,C,multiple_choice,
Which of the following is a vulnerability scanner?,Wireshark,Nmap,Metasploit,Nessus,D,multiple_choice,
What does the term "air gap" refer to?,Encrypted tunnel,A disconnected network,Software update,A VLAN,B,multiple_choice,
Which malware can replicate itself without a host file?,Virus,Worm,Trojan,Rootkit,B,multiple_choice,
Which concept is used to restrict access to data based on job roles?,MAC,DAC,RBAC,ABAC,C,multiple_choice,
Which protocol is used for secure web browsing?,FTP,HTTP,HTTPS,SCP,C,multiple_choice,
Which backup type copies only changed files since the last full backup?,Full,Differential,Incremental,Snapshot,C,multiple_choice,
Which standard focuses on handling credit card information?,SOX,GLBA,PCI DSS,FISMA,C,multiple_choice,
What is the purpose of DLP?,Block hackers,Prevent data leaks,Encrypt data,Authenticate users,B,multiple_choice,
Which authentication method uses multiple independent factors?,Single sign-on,Biometrics,Two-factor,Multifactor authentication,D,multiple_choice,
What is the function of an SIEM system?,Encrypt files,Manage access,Aggregate security logs,Control printers,C,multiple_choice,
Which attack tricks a DNS server into redirecting traffic?,Smurf,ARP poisoning,DNS poisoning,Man-in-the-middle,C,multiple_choice,
What does EFS do in Windows?,Monitor events,Encrypt files,Prevent ransomware,Manage permissions,B,multiple_choice
What is the function of a security baseline?,Audit users,Standardize settings,Install antivirus,Block ports,B,multiple_choice,
Which security model ensures integrity by preventing unauthorized modifications?,Bell-LaPadula,Biba,Clark-Wilson,RBAC,B,multiple_choice,
Which of these is a symmetric encryption algorithm?,RSA,Blowfish,DSA,ECC,B,multiple_choice,
What is social engineering primarily targeting?,Software,Hardware,People,Passwords,C,multiple_choice,
Which wireless security protocol is the most secure?,WEP,WPA,WPA2,WPA3,D,multiple_choice,
Which tool is used to monitor and log security events?,IDS,Firewall,SIEM,Antivirus,C,multiple_choice,
Which of these is a vulnerability?,Firewall,DNS server,Outdated software,Router,C,multiple_choice,
What type of penetration test is done with no knowledge of the system?,White box,Black box,Gray box,Blue team,B,multiple_choice,
What port does RDP use?,3389,443,22,21,A,multiple_choice,
Which concept ensures that data is not altered?,Authentication,Availability,Integrity,Non-repudiation,C,multiple_choice,
What is the goal of patch management?,Encrypt traffic,Improve performance,Fix vulnerabilities,Change ports,C,multiple_choice,
Which of the following is an example of a threat?,Malware,Outdated software,Unpatched system,Weak password,A,multiple_choice,
What type of attack uses multiple systems to flood a target?,Brute force,MITM,DDoS,Phishing,C,multiple_choice,
Which of these helps detect rogue devices on a network?,Firewall,NAC,SIEM,IDS,B,multiple_choice,
What does a digital signature provide?,Speed,Encryption,Integrity and authentication,Compression,C,multiple_choice,
Which type of certificate is used internally only?,Wildcard,Self-signed,EV,Root,B,multiple_choice,
What does the term “non-repudiation” mean?,Encrypting emails,User accountability,Blocking unauthorized access,Backups,B,multiple_choice,
Which principle supports access only on a need-to-know basis?,Separation of duties,Least privilege,Multi-factor authentication,Encryption,B,multiple_choice,
What does SSO stand for?,Single Security Object,Secure Sign-On,Single Sign-On,Smart Sign Option,C,multiple_choice,
Which type of malware installs without user knowledge and hides itself?,Spyware,Rootkit,Trojan,Worm,B,multiple_choice,
What does the P in CIA triad represent?,Privacy,Protection,Performance,None of the above,D,multiple_choice,
What kind of attack relies on reusing captured authentication data?,Replay,DoS,DNS poisoning,Smurf,A,multiple_choice,
Which protocol uses port 443?,HTTP,HTTPS,FTP,SMTP,B,multiple_choice,
Which of these is an example of privilege escalation?,Using sudo,Brute force login,Creating backups,Opening firewall ports,A,multiple_choice,
What’s the purpose of a demilitarized zone (DMZ)?,Encrypt internal data,Store backups,Isolate public services,Host printers,C,multiple_choice
What does VPN stand for?,Virtual Private Network,Verified Protected Network,Virtual Protocol Node,Variable Packet Network,A,multiple_choice,
Which layer of the OSI model does a firewall primarily operate on?,Layer 3,Layer 4,Layer 5,Layer 7,A,multiple_choice,
Which type of attack sends deceptive text messages?,Phishing,Vishing,Smishing,Whaling,C,multiple_choice,
Which cryptographic concept ensures that messages aren’t altered?,Encryption,Integrity,Availability,Obfuscation,B,multiple_choice,
What tool would help identify open ports on a system?,Nessus,Nmap,Wireshark,Metasploit,B,multiple_choice,
What is the best mitigation against brute force password attacks?,Firewall,Password complexity,Multifactor authentication,Encryption,C,multiple_choice,
Which authentication method uses tickets?,LDAP,TACACS+,Kerberos,RADIUS,C,multiple_choice,
What is the main purpose of a mantrap?,Detect malware,Block phishing,Prevent tailgating,Encrypt credentials,C,multiple_choice,
Which attack targets databases with malicious input?,Cross-site scripting,SQL injection,Buffer overflow,Privilege escalation,B,multiple_choice,
What is a buffer overflow?,Memory filled with packets,Excessive file transfer,More data than memory can handle,Overloaded CPU,C,multiple_choice,
What is the purpose of sandboxing?,Encrypt data,Run untrusted code safely,Stop malware at the firewall,Segment networks,B,multiple_choice,
Which of the following is a passive reconnaissance method?,Port scanning,Traffic sniffing,SQL injection,Brute force,B,multiple_choice,
What is the function of a HIDS?,Block IPs,Monitor host activity,Scan emails,Filter spam,B,multiple_choice,
Which port does SMTP use?,110,25,53,443,B,multiple_choice,
Which algorithm is commonly used for digital signatures?,AES,DES,RSA,Blowfish,C,multiple_choice,
What does an IDS do?,Blocks traffic,Monitors traffic for signs of attack,Encrypts traffic,Inspects content deeply,B,multiple_choice,
Which tool captures network packets for analysis?,SIEM,Nmap,Wireshark,Nessus,C,multiple_choice,
What type of attack attempts to guess all possible passwords?,Replay,MITM,Brute force,Pharming,C,multiple_choice,
Which of these is a cloud deployment model?,NIST,Hybrid,SDLC,SHA-256,B,multiple_choice,
What is the purpose of two-factor authentication?,Encrypt messages,Use two passwords,Use two different authentication factors,Replace passwords entirely,C,multiple_choice,
Which of these is an example of an environmental control?,NAC,Firewall,HVAC,IDS,C,multiple_choice,
What does FIM stand for?,File Integrity Monitoring,Firewall Intrusion Management,Fingerprint Identification Mechanism,Flexible Identity Method,A,multiple_choice,
Which of the following is used to ensure data is accessible when needed?,Integrity,Confidentiality,Availability,Authentication,C,multiple_choice,
Which type of cloud service gives full control over the OS and resources?,SaaS,PaaS,IaaS,FaaS,C,multiple_choice,
What is the best way to secure wireless networks?,WEP,WPA2/WPA3,MAC filtering,Hidden SSID,B,multiple_choice
Multi-factor authentication requires at least two different types of factors.,True,False,,,A,true_false,
Phishing attacks always involve malware.,True,False,,,B,true_false,
Symmetric encryption uses the same key for encryption and decryption.,True,False,,,A,true_false,
The CIA triad stands for Confidentiality, Integrity, and Availability.,True,False,,,A,true_false,
Ransomware encrypts files and demands payment.,True,False,,,A,true_false,
HTTPS uses port 80.,True,False,,,B,true_false,
Firewalls can be both hardware and software.,True,False,,,A,true_false,
Social engineering can involve phone calls.,True,False,,,A,true_false,
Hashing is used to verify data integrity.,True,False,,,A,true_false,
The principle of least privilege grants users full admin access.,True,False,,,B,true_false,
A strong password should include a mix of letters, numbers, and symbols.,True,False,,,A,true_false,
S/MIME is used to secure emails.,True,False,,,A,true_false,
A security guard is an example of a physical control.,True,False,,,A,true_false,
A zero-day vulnerability is known and patched.,True,False,,,B,true_false,
DoS attacks flood a system to cause a crash or slowdown.,True,False,,,A,true_false,
Digital signatures ensure integrity and authentication.,True,False,,,A,true_false,
Brute force attacks guess passwords until successful.,True,False,,,A,true_false,
A Trojan virus replicates itself.,True,False,,,B,true_false,
SSH uses port 22.,True,False,,,A,true_false,
Defense in depth uses multiple layers of protection.,True,False,,,A,true_false,
Nessus is a vulnerability scanner.,True,False,,,A,true_false,
An Acceptable Use Policy outlines how users should behave.,True,False,,,A,true_false,
WEP is more secure than WPA2.,True,False,,,B,true_false,
Digital certificates verify the identity of entities.,True,False,,,A,true_false,
Access Control Lists (ACLs) are a form of logical control.,True,False,,,A,true_false
ARP poisoning is a social engineering attack.,True,False,,,B,true_false,
Penetration testing helps identify vulnerabilities.,True,False,,,A,true_false,
File integrity monitoring detects changes to critical files.,True,False,,,A,true_false,
Confidentiality ensures that data is always available.,True,False,,,B,true_false,
A honeypot is designed to attract and trap attackers.,True,False,,,A,true_false,
A retina scan is considered a biometric authentication method.,True,False,,,A,true_false,
Hashing ensures data confidentiality.,True,False,,,B,true_false,
Separation of duties prevents one person from having full control.,True,False,,,A,true_false,
A fingerprint scanner is a physical access control.,True,False,,,A,true_false,
LDAP typically uses port 389.,True,False,,,A,true_false,
Rainbow tables help speed up password cracking.,True,False,,,A,true_false,
Wireshark is a vulnerability scanner.,True,False,,,B,true_false,
An air gap means no network connection.,True,False,,,A,true_false,
Worms require user interaction to spread.,True,False,,,B,true_false,
RBAC assigns permissions based on job roles.,True,False,,,A,true_false,
HTTPS encrypts web traffic.,True,False,,,A,true_false,
Incremental backups copy all files every time.,True,False,,,B,true_false,
PCI DSS regulates healthcare data.,True,False,,,B,true_false,
Data Loss Prevention (DLP) stops sensitive data from leaking.,True,False,,,A,true_false,
Multifactor authentication requires at least two independent methods.,True,False,,,A,true_false,
SIEM systems collect and analyze log data.,True,False,,,A,true_false,
DNS poisoning redirects traffic to malicious sites.,True,False,,,A,true_false,
EFS in Windows provides file encryption.,True,False,,,A,true_false,
Security baselines help enforce consistent configuration.,True,False,,,A,true_false,
The Biba model focuses on integrity.,True,False,,,A,true_false
Blowfish is an asymmetric encryption algorithm.,True,False,,,B,true_false,
Phishing targets systems, not people.,True,False,,,B,true_false,
WPA3 is more secure than WPA2.,True,False,,,A,true_false,
SIEM systems help correlate security events.,True,False,,,A,true_false,
An outdated OS is a common vulnerability.,True,False,,,A,true_false,
Black box testing involves full knowledge of the system.,True,False,,,B,true_false,
RDP typically uses port 3389.,True,False,,,A,true_false,
Integrity ensures that information is not altered.,True,False,,,A,true_false,
Patch management is part of vulnerability management.,True,False,,,A,true_false,
A threat is something that exploits a vulnerability.,True,False,,,A,true_false,
A DDoS attack involves multiple attacking systems.,True,False,,,A,true_false,
Network Access Control (NAC) can detect unauthorized devices.,True,False,,,A,true_false,
Digital signatures provide encryption.,True,False,,,B,true_false,
A self-signed certificate is trusted by all browsers by default.,True,False,,,B,true_false,
Non-repudiation means a sender cannot deny sending a message.,True,False,,,A,true_false,
Least privilege gives users more access than needed.,True,False,,,B,true_false,
Single Sign-On (SSO) reduces password fatigue.,True,False,,,A,true_false,
Rootkits are easy to detect with antivirus software.,True,False,,,B,true_false,
The CIA triad includes Privacy.,True,False,,,B,true_false,
Replay attacks reuse captured data.,True,False,,,A,true_false,
HTTPS uses port 443.,True,False,,,A,true_false,
Privilege escalation gives a user higher access rights.,True,False,,,A,true_false,
A DMZ isolates internal systems from external access.,True,False,,,A,true_false,
VPN stands for Virtual Protocol Network.,True,False,,,B,true_false,
Firewalls inspect and filter network traffic.,True,False,,,A,true_false
A firewall can operate at multiple OSI layers.,True,False,,,A,true_false,
