text,option_a,option_b,option_c,option_d,correct_option,question_type,extra_data
Smishing is a phishing attack via SMS.,True,False,,,A,true_false,
Integrity ensures that data is encrypted.,True,False,,,B,true_false,
Nmap is used to scan for open ports.,True,False,,,A,true_false,
Brute force attacks are easily prevented by account lockouts.,True,False,,,A,true_false,
Kerberos uses tickets for authentication.,True,False,,,A,true_false,
Mantraps are used to detect SQL injection.,True,False,,,B,true_false,
SQL injection targets web forms.,True,False,,,A,true_false,
Buffer overflows can be used to inject malicious code.,True,False,,,A,true_false,
Sandboxing allows untrusted code to run in isolation.,True,False,,,A,true_false,
Passive reconnaissance avoids direct interaction.,True,False,,,A,true_false,
HIDS monitors activity on a specific host.,True,False,,,A,true_false,
SMTP typically uses port 25.,True,False,,,A,true_false,
RSA is a common asymmetric encryption algorithm.,True,False,,,A,true_false,
An IDS blocks suspicious traffic.,True,False,,,B,true_false,
Wireshark can capture packets in real-time.,True,False,,,A,true_false,
Replay attacks require previously captured data.,True,False,,,A,true_false,
Hybrid cloud combines public and private resources.,True,False,,,A,true_false,
Two-factor authentication uses two of the same factors.,True,False,,,B,true_false,
HVAC is part of environmental controls.,True,False,,,A,true_false,
File Integrity Monitoring can alert on unauthorized changes.,True,False,,,A,true_false,
Availability ensures data is accessible when needed.,True,False,,,A,true_false,
IaaS provides control over the operating system.,True,False,,,A,true_false,
WPA3 is currently the most secure Wi-Fi encryption.,True,False,,,A,true_false,
The principle of defense in depth uses a single security layer.,True,False,,,B,true_false
Match authentication factors.,,,,,,drag_and_drop,"{""Something you know"": ""Password"", ""Something you have"": ""Smart card"", ""Something you are"": ""Fingerprint""}"
Match types of malware.,,,,,,drag_and_drop,"{""Ransomware"": ""Demands payment"", ""Rootkit"": ""Hides access"", ""Worm"": ""Self-replicates""}"
Match encryption types.,,,,,,drag_and_drop,"{""AES"": ""Symmetric"", ""RSA"": ""Asymmetric"", ""Blowfish"": ""Symmetric""}"
Match layers of the CIA triad.,,,,,,drag_and_drop,"{""Confidentiality"": ""Prevent unauthorized access"", ""Integrity"": ""Ensure data is unchanged"", ""Availability"": ""Ensure access when needed""}"
Match attack types.,,,,,,drag_and_drop,"{""Phishing"": ""Email trick"", ""Brute force"": ""Password guessing"", ""SQL injection"": ""Database manipulation""}"
Match security controls.,,,,,,drag_and_drop,"{""Physical"": ""Security guard"", ""Technical"": ""Firewall"", ""Administrative"": ""Security policy""}"
Match ports to services.,,,,,,drag_and_drop,"{""22"": ""SSH"", ""443"": ""HTTPS"", ""25"": ""SMTP""}"
Match wireless encryption standards.,,,,,,drag_and_drop,"{""WEP"": ""Weak encryption"", ""WPA2"": ""Strong encryption"", ""WPA3"": ""Latest standard""}"
Match hashing algorithms.,,,,,,drag_and_drop,"{""SHA-256"": ""Secure hash"", ""MD5"": ""Legacy hash"", ""HMAC"": ""Hash with key""}"
Match tools to use.,,,,,,drag_and_drop,"{""Nmap"": ""Port scanning"", ""Wireshark"": ""Packet capture"", ""Nessus"": ""Vulnerability scanning""}"
Match network zones.,,,,,,drag_and_drop,"{""LAN"": ""Internal trusted"", ""DMZ"": ""Public-facing servers"", ""WAN"": ""External untrusted""}"
Match certificate types.,,,,,,drag_and_drop,"{""Root"": ""Trusted authority"", ""Wildcard"": ""Multiple subdomains"", ""Self-signed"": ""Internal use""}"
Match backup types.,,,,,,drag_and_drop,"{""Full"": ""All data"", ""Incremental"": ""Since last backup"", ""Differential"": ""Since last full backup""}"
Match types of firewalls.,,,,,,drag_and_drop,"{""Packet filtering"": ""Header info only"", ""Stateful inspection"": ""Tracks connections"", ""Proxy-based"": ""Acts as intermediary""}"
Match cloud service models.,,,,,,drag_and_drop,"{""SaaS"": ""Google Docs"", ""PaaS"": ""Heroku"", ""IaaS"": ""AWS EC2""}"
Match access control models.,,,,,,drag_and_drop,"{""MAC"": ""Clearance based"", ""DAC"": ""Owner controlled"", ""RBAC"": ""Job role""}"
Match common protocols.,,,,,,drag_and_drop,"{""HTTPS"": ""Web encryption"", ""IMAP"": ""Email retrieval"", ""LDAP"": ""Directory services""}"
Match authentication technologies.,,,,,,drag_and_drop,"{""Kerberos"": ""Ticket-based"", ""RADIUS"": ""Centralized auth"", ""TACACS+"": ""Cisco environments""}"
Match types of threat actors.,,,,,,drag_and_drop,"{""Script kiddie"": ""Limited skill"", ""Insider threat"": ""Authorized access"", ""Nation state"": ""Government-backed""}"
Match incident response steps.,,,,,,drag_and_drop,"{""Identify"": ""Detect the issue"", ""Contain"": ""Limit impact"", ""Recover"": ""Restore operations""}"
Match wireless attacks.,,,,,,drag_and_drop,"{""Evil twin"": ""Fake access point"", ""Disassociation"": ""Force disconnect"", ""Jamming"": ""Noise interference""}"
Match key components of PKI.,,,,,,drag_and_drop,"{""CA"": ""Issues certificates"", ""CRL"": ""Revocation list"", ""CSR"": ""Request for cert""}"
Match email security tools.,,,,,,drag_and_drop,"{""SPF"": ""Sender validation"", ""DKIM"": ""Email signing"", ""DMARC"": ""Policy enforcement""}"
Match social engineering methods.,,,,,,drag_and_drop,"{""Phishing"": ""Email deception"", ""Vishing"": ""Voice calls"", ""Tailgating"": ""Physical intrusion""}"
Match mobile device protections.,,,,,,drag_and_drop,"{""MDM"": ""Manage devices remotely"", ""Remote wipe"": ""Erase data remotely"", ""Geofencing"": ""Location-based rules""}"
Match types of penetration tests.,,,,,,drag_and_drop,"{""Black box"": ""No knowledge"", ""White box"": ""Full knowledge"", ""Gray box"": ""Partial knowledge""}"
Match certificate formats.,,,,,,drag_and_drop,"{"".cer"": ""Public cert file"", "".pfx"": ""Cert + private key"", "".pem"": ""Base64 encoded""}"
Match identity federation concepts.,,,,,,drag_and_drop,"{""SSO"": ""One login across apps"", ""SAML"": ""Federated identity"", ""OAuth"": ""Token-based auth""}"
Match vulnerability management steps.,,,,,,drag_and_drop,"{""Identify"": ""Find flaws"", ""Evaluate"": ""Assess risk"", ""Remediate"": ""Fix issues""}"
Match malware types to effects.,,,,,,drag_and_drop,"{""Spyware"": ""Steals info"", ""Adware"": ""Displays ads"", ""Rootkit"": ""Hides presence""}"
Match secure protocols.,,,,,,drag_and_drop,"{""HTTPS"": ""Secure web"", ""SFTP"": ""Secure file transfer"", ""LDAPS"": ""Encrypted directory access""}"
Match access control concepts.,,,,,,drag_and_drop,"{""Least privilege"": ""Minimum access"", ""Separation of duties"": ""Split responsibilities"", ""Need to know"": ""Limit data access""}"
Match password attack types.,,,,,,drag_and_drop,"{""Brute force"": ""Try all combinations"", ""Dictionary"": ""Use wordlist"", ""Rainbow"": ""Use precomputed hashes""}"
Match physical security controls.,,,,,,drag_and_drop,"{""Mantrap"": ""Prevents tailgating"", ""Security camera"": ""Monitors access"", ""Biometric reader"": ""ID verification""}"
Match key escrow concepts.,,,,,,drag_and_drop,"{""Key escrow"": ""Stores backup keys"", ""Recovery agent"": ""Authorized retriever"", ""Backup key"": ""Secondary decryption key""}"
Match endpoint security solutions.,,,,,,drag_and_drop,"{""Antivirus"": ""Malware protection"", ""HIDS"": ""Host monitoring"", ""DLP"": ""Prevent data leaks""}"
Match user account types.,,,,,,drag_and_drop,"{""Admin"": ""Full control"", ""Standard user"": ""Limited access"", ""Guest"": ""Temporary access""}"
Match token types.,,,,,,drag_and_drop,"{""HOTP"": ""One-time, event-based"", ""TOTP"": ""One-time, time-based"", ""Smart card"": ""Physical token""}"
Match attack prevention tools.,,,,,,drag_and_drop,"{""Firewall"": ""Block ports"", ""IDS"": ""Alert on threats"", ""SIEM"": ""Correlate logs""}"
Match remote access methods.,,,,,,drag_and_drop,"{""VPN"": ""Secure remote tunnel"", ""RDP"": ""Graphical access"", ""SSH"": ""Secure CLI""}"
Match RAID levels.,,,,,,drag_and_drop,"{""RAID 0"": ""Striping, no redundancy"", ""RAID 1"": ""Mirroring"", ""RAID 5"": ""Striping + parity""}"
Match mobile device policies.,,,,,,drag_and_drop,"{""BYOD"": ""Employee-owned devices"", ""COPE"": ""Company-owned, personal use"", ""CYOD"": ""Choose from approved list""}"
Match application attacks.,,,,,,drag_and_drop,"{""Buffer overflow"": ""Overwrites memory"", ""Cross-site scripting"": ""Injects script"", ""SQL injection"": ""Modifies database""}"
Match certificate components.,,,,,,drag_and_drop,"{""Public key"": ""Encrypt data"", ""Private key"": ""Decrypt data"", ""Digital signature"": ""Verify origin""}"
Match log types to purpose.,,,,,,drag_and_drop,"{""System"": ""OS activity"", ""Security"": ""Login attempts"", ""Application"": ""App errors""}"
Match security roles.,,,,,,drag_and_drop,"{""CIO"": ""IT strategy"", ""CISO"": ""Security leadership"", ""Security analyst"": ""Threat detection""}"
Match incident severity levels.,,,,,,drag_and_drop,"{""Low"": ""Minimal impact"", ""Medium"": ""Limited disruption"", ""High"": ""Widespread threat""}"
Match mobile device risks.,,,,,,drag_and_drop,"{""Jailbreaking"": ""Bypass controls"", ""Unsecured Wi-Fi"": ""Data interception"", ""Lost device"": ""Data breach risk""}"
Match data states.,,,,,,drag_and_drop,"{""At rest"": ""Stored data"", ""In transit"": ""Transmitted data"", ""In use"": ""Actively processed""}"
Match backup strategies.,,,,,,drag_and_drop,"{""Onsite"": ""Fast recovery"", ""Offsite"": ""Disaster recovery"", ""Cloud"": ""Accessible anywhere""}"
Match risk responses.,,,,,,drag_and_drop,"{""Avoidance"": ""Eliminate risk source"", ""Mitigation"": ""Reduce impact"", ""Transfer"": ""Shift to third party""}"
Match data roles.,,,,,,drag_and_drop,"{""Owner"": ""Responsible for data"", ""Custodian"": ""Maintains data"", ""User"": ""Accesses data""}"
Match wireless attacks to method.,,,,,,drag_and_drop,"{""Bluejacking"": ""Send unsolicited messages"", ""Bluesnarfing"": ""Steal data via Bluetooth"", ""Evil twin"": ""Fake AP""}"
Match account security practices.,,,,,,drag_and_drop,"{""Account lockout"": ""Block after failures"", ""Password policy"": ""Enforce strength"", ""Timeouts"": ""Auto logout""}"
Match data classifications.,,,,,,drag_and_drop,"{""Confidential"": ""Limited access"", ""Public"": ""Open access"", ""Private"": ""Internal use""}"
Match malware behavior.,,,,,,drag_and_drop,"{""Polymorphic"": ""Changes form"", ""Armored"": ""Hard to analyze"", ""Logic bomb"": ""Triggered attack""}"
Match disaster recovery terms.,,,,,,drag_and_drop,"{""RTO"": ""Time to resume operations"", ""RPO"": ""Acceptable data loss"", ""BCP"": ""Business continuity plan""}"
Match device hardening steps.,,,,,,drag_and_drop,"{""Disable services"": ""Minimize exposure"", ""Patch OS"": ""Fix vulnerabilities"", ""Change default creds"": ""Prevent misuse""}"
Match multifactor types.,,,,,,drag_and_drop,"{""Something you do"": ""Typing pattern"", ""Somewhere you are"": ""Geolocation"", ""Something you know"": ""Password""}"
Match secure coding practices.,,,,,,drag_and_drop,"{""Input validation"": ""Prevent injection"", ""Code signing"": ""Prove source"", ""Error handling"": ""Avoid info leakage""}"
Match attack surfaces.,,,,,,drag_and_drop,"{""Web apps"": ""Form inputs"", ""Email"": ""Attachments/links"", ""USB drives"": ""Physical transfer""}"
Match security testing types.,,,,,,drag_and_drop,"{""Vulnerability scan"": ""Identify weak points"", ""Penetration test"": ""Exploit flaws"", ""Tabletop exercise"": ""Simulate incident""}"
Match social engineering clues.,,,,,,drag_and_drop,"{""Urgency"": ""Act fast"", ""Authority"": ""Claims power"", ""Scarcity"": ""Limited time offer""}"
Match security protocols.,,,,,,drag_and_drop,"{""IPSec"": ""VPN encryption"", ""SSL/TLS"": ""Web security"", ""S/MIME"": ""Email protection""}"
Match endpoint protection types.,,,,,,drag_and_drop,"{""HIPS"": ""Stop threats in real-time"", ""Antivirus"": ""Signature detection"", ""EPP"": ""Comprehensive defense""}"
Match default port numbers.,,,,,,drag_and_drop,"{""443"": ""HTTPS"", ""22"": ""SSH"", ""389"": ""LDAP""}"
Match sandboxing benefits.,,,,,,drag_and_drop,"{""Isolate apps"": ""Limit risk"", ""Test malware"": ""Observe behavior"", ""Run untrusted code"": ""Prevent spread""}"
Match types of certificates.,,,,,,drag_and_drop,"{""Wildcard"": ""Covers subdomains"", ""Root"": ""Trusted authority"", ""SAN"": ""Multiple domains""}"
Match security assessments.,,,,,,drag_and_drop,"{""Audit"": ""Formal review"", ""Log review"": ""Event monitoring"", ""Risk assessment"": ""Identify threats""}"
Match security concepts.,,,,,,drag_and_drop,"{""Availability"": ""Access when needed"", ""Confidentiality"": ""Privacy protection"", ""Integrity"": ""Prevent tampering""}"
Match user types.,,,,,,drag_and_drop,"{""Guest"": ""Temporary access"", ""Standard"": ""Limited permissions"", ""Administrator"": ""Full access""}"
Match key stretching algorithms.,,,,,,drag_and_drop,"{""PBKDF2"": ""Password hashing"", ""bcrypt"": ""Adaptive hashing"", ""scrypt"": ""Resists brute force""}"
Match input validation types.,,,,,,drag_and_drop,"{""Client-side"": ""Faster, less secure"", ""Server-side"": ""More secure"", ""Both"": ""Best practice""}"
Match mitigation controls.,,,,,,drag_and_drop,"{""DLP"": ""Prevent data loss"", ""ACL"": ""Restrict access"", ""IDS"": ""Detect intrusions""}"
Match user authentication types.,,,,,,drag_and_drop,"{""Username/password"": ""Single factor"", ""Smart card + PIN"": ""Multifactor"", ""Biometric only"": ""Single factor""}"
Match types of social engineering.,,,,,,drag_and_drop,"{""Pretexting"": ""Invented scenario"", ""Impersonation"": ""Pretending to be someone"", ""Quid pro quo"": ""Exchange for info""}"
Match physical security mechanisms.,,,,,,drag_and_drop,"{""Bollards"": ""Vehicle barrier"", ""Fencing"": ""Perimeter control"", ""Badge system"": ""Identity access""}"
Match remote access security.,,,,,,drag_and_drop,"{""VPN"": ""Secure tunnel"", ""RDP"": ""Remote desktop"", ""VNC"": ""Cross-platform remote access""}"
Match secure network architecture components.,,,,,,drag_and_drop,"{""Firewall"": ""Traffic filter"", ""IDS"": ""Intrusion detection"", ""Proxy"": ""Anonymize traffic""}"
Match insider threat indicators.,,,,,,drag_and_drop,"{""Accessing files at odd hours"": ""Suspicious behavior"", ""Disabling logging"": ""Covering tracks"", ""Bypassing controls"": ""Malicious intent""}"
Match mobile security threats.,,,,,,drag_and_drop,"{""App permissions"": ""Excessive data access"", ""Unsecured Wi-Fi"": ""Data sniffing"", ""Rooting"": ""Disables protections""}"
Match cryptographic functions.,,,,,,drag_and_drop,"{""Confidentiality"": ""Encryption"", ""Integrity"": ""Hashing"", ""Authentication"": ""Digital signature""}"
Match types of logs.,,,,,,drag_and_drop,"{""Authentication"": ""Login success/fail"", ""System"": ""Device activity"", ""Application"": ""Program actions""}"
Match wireless security protocols.,,,,,,drag_and_drop,"{""WEP"": ""Deprecated"", ""WPA2"": ""Current standard"", ""WPA3"": ""Most secure""}"
Match data destruction methods.,,,,,,drag_and_drop,"{""Shredding"": ""Paper docs"", ""Wiping"": ""Overwrite digital data"", ""Degaussing"": ""Erase magnetic storage""}"
Match user account management practices.,,,,,,drag_and_drop,"{""Disable unused accounts"": ""Reduce attack surface"", ""Password aging"": ""Force changes"", ""Audit logs"": ""Track access""}"
Match secure deployment practices.,,,,,,drag_and_drop,"{""Staging"": ""Pre-production testing"", ""Development"": ""Code creation"", ""Production"": ""Live environment""}"
Match malware delivery vectors.,,,,,,drag_and_drop,"{""Email attachment"": ""Phishing"", ""Malicious link"": ""Drive-by download"", ""USB stick"": ""Removable media""}"
Match role-based access examples.,,,,,,drag_and_drop,"{""HR role"": ""Employee records"", ""IT role"": ""System configurations"", ""Finance role"": ""Payroll systems""}"
Match environmental controls.,,,,,,drag_and_drop,"{""HVAC"": ""Temperature control"", ""Fire suppression"": ""Prevent fire spread"", ""EMI shielding"": ""Block interference""}"
Match symmetric encryption uses.,,,,,,drag_and_drop,"{""File encryption"": ""Speed"", ""VPN traffic"": ""Efficiency"", ""Database encryption"": ""Performance""}"
Match asymmetric encryption uses.,,,,,,drag_and_drop,"{""Email encryption"": ""Public/private keys"", ""Digital signatures"": ""Authentication"", ""Secure key exchange"": ""Diffie-Hellman""}"
Match backup testing methods.,,,,,,drag_and_drop,"{""Full restore"": ""Complete test"", ""Partial restore"": ""Verify key files"", ""Checksum comparison"": ""Verify integrity""}"
Match secure file transfer protocols.,,,,,,drag_and_drop,"{""SCP"": ""Secure copy"", ""SFTP"": ""SSH-based FTP"", ""FTPS"": ""FTP over SSL""}"
Match common monitoring tools.,,,,,,drag_and_drop,"{""NetFlow"": ""Traffic patterns"", ""SNMP"": ""Device status"", ""Syslog"": ""Event logging""}"
Match key cryptographic terms.,,,,,,drag_and_drop,"{""Nonce"": ""Used once"", ""Salt"": ""Hash randomizer"", ""IV"": ""Initialization vector""}"
Match OSI model to examples.,,,,,,drag_and_drop,"{""Layer 3"": ""IP routing"", ""Layer 4"": ""TCP segments"", ""Layer 7"": ""HTTP requests""}"
Match vulnerability scanning results.,,,,,,drag_and_drop,"{""High risk"": ""Immediate attention"", ""Medium risk"": ""Schedule patch"", ""Low risk"": ""Monitor""}"
Match penetration testing teams.,,,,,,drag_and_drop,"{""Red team"": ""Simulated attacker"", ""Blue team"": ""Defender"", ""Purple team"": ""Combined testing""}"
Match email filtering tools.,,,,,,drag_and_drop,"{""Spam filter"": ""Block junk"", ""Antivirus"": ""Scan attachments"", ""DLP"": ""Prevent info leaks""}"
